"longitude","latitude","label","CellNumbers","from","to"
-50.9574103576115,-15.0484819551001,"pastagem",42817,"2015-10-01","2016-10-01"
-51.3819431756155,-15.3579935662506,"pastagem",145918,"2015-10-01","2016-10-01"
-50.7629199533042,-15.1676857512864,"pastagem",82696,"2015-10-01","2016-10-01"
-50.8361152667532,-15.604766337303,"pastagem",228543,"2015-10-01","2016-10-01"
-50.5579730756471,-15.1718683406263,"outro",84190,"2015-10-01","2016-10-01"
-50.1627183830227,-16.1756897821954,"outro",419419,"2015-10-01","2016-10-01"
-50.3425697246402,-15.2095116446851,"outro",96857,"2015-10-01","2016-10-01"
-50.4304041007789,-15.9205518324633,"pastagem",334135,"2015-10-01","2016-10-01"
-51.3840344702854,-15.2011464660054,"outro",93567,"2015-10-01","2016-10-01"
-50.7231853545748,-15.3726326289401,"pastagem",151119,"2015-10-01","2016-10-01"
-50.7399157119346,-15.4792886571068,"outro",186709,"2015-10-01","2016-10-01"
-50.0100538721149,-15.8619955817051,"outro",314792,"2015-10-01","2016-10-01"
-51.3317521035362,-16.1610507195059,"pastagem",413974,"2015-10-01","2016-10-01"
-50.2191833391119,-16.2175156755941,"pastagem",433352,"2015-10-01","2016-10-01"
-51.4530471943945,-15.3036199048322,"outro",127736,"2015-10-01","2016-10-01"
-50.1710835617026,-15.6403183466919,"pastagem",240727,"2015-10-01","2016-10-01"
-50.4575909314886,-15.2576114220936,"outro",112856,"2015-10-01","2016-10-01"
-50.6332596837661,-15.8034393309469,"pastagem",294950,"2015-10-01","2016-10-01"
-50.3446610193102,-15.9330996004829,"pastagem",338364,"2015-10-01","2016-10-01"
-51.1079835738493,-15.1927812873256,"pastagem",90907,"2015-10-01","2016-10-01"
-50.3321132512903,-16.1694158981856,"pastagem",417244,"2015-10-01","2016-10-01"
-51.0013275456809,-15.0045647670314,"outro",28138,"2015-10-01","2016-10-01"
-50.2777395898711,-16.2467938009732,"pastagem",443096,"2015-10-01","2016-10-01"
-50.1104360162735,-15.6758703560808,"pastagem",252622,"2015-10-01","2016-10-01"
-50.2275485177918,-15.7929828575972,"outro",291654,"2015-10-01","2016-10-01"
-50.4931429408781,-16.286528399702,"pastagem",456255,"2015-10-01","2016-10-01"
-50.2672831165213,-15.7114223654697,"pastagem",264413,"2015-10-01","2016-10-01"
-51.3024739781566,-15.2095116446851,"pastagem",96398,"2015-10-01","2016-10-01"
-50.6207119157462,-15.1885986979858,"pastagem",89744,"2015-10-01","2016-10-01"
-50.5935250850366,-14.9815605256621,"pastagem",20655,"2015-10-01","2016-10-01"
-50.1815400350525,-15.2617940114335,"pastagem",114384,"2015-10-01","2016-10-01"
-51.1707224139485,-16.2823458103621,"pastagem",454535,"2015-10-01","2016-10-01"
-50.0100538721149,-15.213694234025,"pastagem",98412,"2015-10-01","2016-10-01"
-51.2334612540476,-15.5336623185252,"pastagem",204621,"2015-10-01","2016-10-01"
-50.9511364736016,-15.8912737070842,"outro",324114,"2015-10-01","2016-10-01"
-50.0581536495242,-14.9878344096719,"outro",23005,"2015-10-01","2016-10-01"
-50.3802130286997,-15.5964011586232,"outro",225969,"2015-10-01","2016-10-01"
-50.0581536495242,-15.9205518324633,"outro",334313,"2015-10-01","2016-10-01"
-51.4237690690149,-14.9669214629726,"outro",15372,"2015-10-01","2016-10-01"
-50.9385887055817,-14.9355520429236,"pastagem",5134,"2015-10-01","2016-10-01"
-50.7420070066045,-15.5043841931461,"pastagem",195084,"2015-10-01","2016-10-01"
-51.0347882604004,-14.9731953469824,"outro",17652,"2015-10-01","2016-10-01"
-50.005871282775,-16.1861462555451,"outro",422984,"2015-10-01","2016-10-01"
-51.0264230817205,-16.058577280679,"outro",379918,"2015-10-01","2016-10-01"
-50.141805436323,-15.5420274972049,"outro",207935,"2015-10-01","2016-10-01"
-51.2815610314569,-16.1380464781366,"pastagem",406320,"2015-10-01","2016-10-01"
-51.2690132634371,-15.1990551713354,"pastagem",92924,"2015-10-01","2016-10-01"
-51.1456268779088,-14.9313694535837,"outro",3639,"2015-10-01","2016-10-01"
-51.2250960753677,-16.1589594248359,"outro",413327,"2015-10-01","2016-10-01"
-50.1773574457125,-15.2827069581329,"outro",121366,"2015-10-01","2016-10-01"
-50.6290770944261,-16.1505942461562,"pastagem",410820,"2015-10-01","2016-10-01"
-50.6876333451853,-15.0610297231197,"pastagem",47134,"2015-10-01","2016-10-01"
-50.1752661510426,-15.5462100865448,"outro",209315,"2015-10-01","2016-10-01"
-51.0326969657304,-15.6277705786723,"pastagem",236127,"2015-10-01","2016-10-01"
-51.411221300995,-16.0209339766202,"pastagem",367170,"2015-10-01","2016-10-01"
-50.2568266431714,-15.37681521828,"pastagem",152738,"2015-10-01","2016-10-01"
-50.0581536495242,-15.2220594127047,"outro",101181,"2015-10-01","2016-10-01"
-51.3024739781566,-15.3726326289401,"pastagem",150842,"2015-10-01","2016-10-01"
-51.417495185005,-15.0338428924105,"pastagem",37711,"2015-10-01","2016-10-01"
-50.0393319974945,-15.3809978076199,"pastagem",154238,"2015-10-01","2016-10-01"
-50.990871072331,-15.7762525002377,"pastagem",285705,"2015-10-01","2016-10-01"
